reference,method,metric,seed,difference
vanilla,fastheat,learner_examples_processed,333205446,0.0
vanilla,fastheat,learner_examples_processed,130501536,0.0
vanilla,fastheat,learner_examples_processed,492612040,0.0
vanilla,fastheat,total_model_examples_processed,2101606466,0.0
vanilla,fastheat,total_model_examples_processed,1872839281,0.0
vanilla,fastheat,total_model_examples_processed,637029796,0.0
vanilla,fastheat,total_model_examples_processed,1357204345,0.0
vanilla,fastheat,total_model_examples_processed,1758462037,0.0
vanilla,fastheat,total_model_examples_processed,748737880,0.0
vanilla,fastheat,total_model_examples_processed,1611510062,0.0
vanilla,fastheat,total_model_examples_processed,333205446,0.0
vanilla,fastheat,total_model_examples_processed,130501536,0.0
vanilla,fastheat,total_model_examples_processed,492612040,0.0
vanilla,fastheat,estimated_total_flops,2101606466,193071513600.0
vanilla,fastheat,estimated_total_flops,1872839281,193071513600.0
vanilla,fastheat,estimated_total_flops,637029796,193071513600.0
vanilla,fastheat,estimated_total_flops,1357204345,193071513600.0
vanilla,fastheat,estimated_total_flops,1758462037,193071513600.0
vanilla,fastheat,estimated_total_flops,748737880,193071513600.0
vanilla,fastheat,estimated_total_flops,1611510062,193071513600.0
vanilla,fastheat,estimated_total_flops,333205446,193071513600.0
vanilla,fastheat,estimated_total_flops,130501536,193071513600.0
vanilla,fastheat,estimated_total_flops,492612040,193071513600.0
vanilla,fastheat,estimated_overhead_flops,2101606466,193071513600.0
vanilla,fastheat,estimated_overhead_flops,1872839281,193071513600.0
vanilla,fastheat,estimated_overhead_flops,637029796,193071513600.0
vanilla,fastheat,estimated_overhead_flops,1357204345,193071513600.0
vanilla,fastheat,estimated_overhead_flops,1758462037,193071513600.0
vanilla,fastheat,estimated_overhead_flops,748737880,193071513600.0
vanilla,fastheat,estimated_overhead_flops,1611510062,193071513600.0
vanilla,fastheat,estimated_overhead_flops,333205446,193071513600.0
vanilla,fastheat,estimated_overhead_flops,130501536,193071513600.0
vanilla,fastheat,estimated_overhead_flops,492612040,193071513600.0
vanilla,fastheat,fastheat_overhead_flops,2101606466,193071513600.0
vanilla,fastheat,fastheat_overhead_flops,1872839281,193071513600.0
vanilla,fastheat,fastheat_overhead_flops,637029796,193071513600.0
