reference,method,metric,seed,difference
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_memory_bytes,130501536,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_memory_bytes,492612040,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,2101606466,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,1872839281,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,637029796,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,1357204345,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,1758462037,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,748737880,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,1611510062,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,333205446,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,130501536,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,stored_logits_bytes,492612040,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,2101606466,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,1872839281,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,637029796,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,1357204345,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,1758462037,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,748737880,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,1611510062,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,333205446,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,130501536,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,replay_metadata_bytes,492612040,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,2101606466,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,1872839281,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,637029796,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,1357204345,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,1758462037,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,748737880,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,1611510062,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,333205446,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,130501536,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selector_forward_examples,492612040,0.0
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,2101606466,-0.0005333780063665472
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,1872839281,-0.002762990989140235
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,637029796,-0.0011595629985095002
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,1357204345,0.0006120599937275983
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,1758462037,0.00025393100804649293
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,748737880,-0.0004977919888915494
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,1611510062,0.0006348890019580722
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,333205446,0.00010419899626867846
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,130501536,0.00035756599390879273
replay,slowheat_replay_hidden_beta_30_budget_0.25,selection_seconds,492612040,0.0006610689961235039
