reference,method,metric,seed,difference
vanilla,slowheat_hidden_beta_30_budget_0.25,total_model_examples_processed,1611510062,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,total_model_examples_processed,333205446,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,total_model_examples_processed,130501536,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,total_model_examples_processed,492612040,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,2101606466,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,1872839281,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,637029796,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,1357204345,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,1758462037,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,748737880,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,1611510062,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,333205446,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,130501536,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_total_flops,492612040,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,2101606466,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,1872839281,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,637029796,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,1357204345,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,1758462037,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,748737880,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,1611510062,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,333205446,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,130501536,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,estimated_overhead_flops,492612040,14042723840.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,2101606466,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,1872839281,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,637029796,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,1357204345,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,1758462037,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,748737880,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,1611510062,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,333205446,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,130501536,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_memory_bytes,492612040,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,2101606466,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,1872839281,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,637029796,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,1357204345,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,1758462037,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,748737880,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,1611510062,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,333205446,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,130501536,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,stored_logits_bytes,492612040,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,2101606466,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,1872839281,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,637029796,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,1357204345,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,1758462037,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,748737880,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,1611510062,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,333205446,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,130501536,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,replay_metadata_bytes,492612040,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,2101606466,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,1872839281,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,637029796,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,1357204345,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,1758462037,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,748737880,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,1611510062,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,333205446,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,130501536,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selector_forward_examples,492612040,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,2101606466,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,1872839281,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,637029796,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,1357204345,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,1758462037,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,748737880,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,1611510062,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,333205446,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,130501536,0.0
vanilla,slowheat_hidden_beta_30_budget_0.25,selection_seconds,492612040,0.0
